============================================================
實驗基本資訊
============================================================

【執行資訊】
  執行程式: Runtime.py

【時間資訊】
  實驗時間: 2025-12-24 13:36:27
  實驗時長: 0分28秒
  實際步數: 50

【Model資訊】
  使用模式: 單模型
  Model1 檔案: Modelran.pth
  Model1 輪數: 9000

【系統參數】
  採樣時間 Ts: 0.001 s
  路徑區間長度 pdl: 300 ms
  頻率限制點數量 numFC: 14
  FFT頻率上限: 12.57 rad/s
  低頻限制點數: 3
  X軸極點增益: 0.4352
  Z軸極點增益: 0.4952

【CNC參數】
  Lq: 10

【參考路徑資訊】
  路徑總長度: 15000
  路徑區間數: 50
  路徑時間: 15.0 s

【誤差統計】
  RMS Error: 2.1552 μm
  Max Error: 7.4970 μm
  Mean Error: 1.5638 μm
============================================================
每步詳細狀況
============================================================
Step   | Status          | Freq (rad/s)         | Mag (dB)     | Model          
------------------------------------------------------------
0      | Solved          | 0                    | 0            | model1         
1      | Solved          | 0                    | 0            | model1         
2      | Solved          | 0                    | 0            | model1         
3      | Solved          | 0                    | 0            | model1         
4      | Solved          | 0                    | 0            | model1         
5      | Solved          | 0                    | 0            | model1         
6      | Solved          | 0                    | 0            | model1         
7      | Solved          | 0                    | 0            | model1         
8      | Solved          | 0                    | 0            | model1         
9      | Solved          | 0                    | 0            | model1         
10     | Infeasible      | 0                    | 0            | model1         
11     | Solved          | 0                    | 0            | model1         
12     | Solved          | 0                    | 0            | model1         
13     | Solved          | 496.37               | -0.00083313  | model1         
14     | Solved          | 0                    | 0            | model1         
15     | Solved          | 0                    | 0            | model1         
16     | Infeasible      | 0                    | 0            | model1         
17     | Solved          | 0                    | 0            | model1         
18     | Solved          | 634.60               | -0.00056311  | model1         
19     | Solved          | 735.13               | -4.8955e-05  | model1         
20     | Solved          | 0                    | 0            | model1         
21     | Solved          | 0                    | 0            | model1         
22     | Solved          | 716.28               | -0.00059492  | model1         
23     | Solved          | 892.21               | 0.0001711    | model1         
24     | Solved          | 659.73               | -0.00034702  | model1         
25     | Solved          | 779.11               | -7.1509e-05  | model1         
26     | Solved          | 772.83               | 0.00043035   | model1         
27     | Solved          | 823.10               | -0.0016488   | model1         
28     | Solved          | 0                    | 0            | model1         
29     | Solved          | 0                    | 0            | model1         
30     | Solved          | 0                    | 0            | model1         
31     | Solved          | 0                    | 0            | model1         
32     | Solved          | 0                    | 0            | model1         
33     | Solved          | 0                    | 0            | model1         
34     | Solved          | 0                    | 0            | model1         
35     | Solved          | 0                    | 0            | model1         
36     | Solved          | 0                    | 0            | model1         
37     | Solved          | 0                    | 0            | model1         
38     | semiSolved      | 0                    | 0            | model1         
39     | Solved          | 0                    | 0            | model1         
40     | Solved          | 0                    | 0            | model1         
41     | Solved          | 0                    | 0            | model1         
42     | Solved          | 0                    | 0            | model1         
43     | Solved          | 0                    | 0            | model1         
44     | Solved          | 0                    | 0            | model1         
45     | Solved          | 0                    | 0            | model1         
46     | Solved          | 0                    | 0            | model1         
47     | Solved          | 0                    | 0            | model1         
48     | Solved          | 0                    | 0            | model1         
49     | Solved          | 0                    | 0            | model1         

============================================================
